Order,Family,Species_name,Weight,No_of_datasets,Ln,Pn,Pin,Ls,Ps,pnps,diversity,Pis,log_Pis,L4,P4,Pi4,Range,log_Range,migrant,longevity,log_Longevity,Body_mass,log_Bodymass,BMR,log_BMR,Range_type,No_of_ranges,Area,log_Area,Average_latitude,Latitude,log_Latitude,Latitude_migrants,Average_longitude
Passeriformes,Sylviidae,Chamaea fasciata,4169.7909,1,661.67,3,0.0002428,229.33,15,0.1875,-0.726998728,0.007439,-2.128485441,175,10,0.0063888,504000,5.7,nonmigrant,12.6,1.100370545,14.5,1.161368002,,,1,1,25.34706789,1.403927728,38.1926887,38.1926887,1.581980233,,-120.8955126
Charadriiformes,Charadriidae,Charadrius javanicus,526.5045,1,265.67,0,0,85.333,0,,,0,,61,0,0,1000000,6,nonmigrant,,,58.1,1.764176132,,,1,1,9.009174604,0.954685004,-6.97991314,6.97991314,0.843850018,,110.0913082
Charadriiformes,Charadriidae,Charadrius montanus,995.6658213,1,291.33,2,0.0017162,92.667,6,0.2857,-0.544068044,0.020041,-1.698080612,67,6,0.027719,1580000,6.2,migrant,10,1,99.125,1.9961832,,,,,,,,,,,
Passeriformes,Monarchidae,Chasiempis sandwichensis,2924.3136,1,517.67,8,0.0018163,178.33,50,0.1569,-0.804480189,0.060964,-1.214926546,132,26,0.039883,10400,4.02,nonmigrant,17.8,1.250420002,14.5,1.161368002,,,1,2,0.812338857,-0.090262772,19.6463393,19.6463393,1.29328164,,-155.496884
Passeriformes,Pipridae,Chiroxiphia caudata,4015.893,1,558.67,7,0.0029768,176.33,62,0.1111,-0.954242509,0.1238,-0.907279355,129,32,0.090531,1920000,6.28,nonmigrant,,,25.6,1.408239965,,,1,1,129.2197346,2.111328845,-23.4584272,23.4584272,1.370298891,,-49.78493199
Otidiformes,Otididae,Chlamydotis macqueenii,2644.488,1,517,0,0,176,1,,,0.00043706,-3.359458939,138,1,0.00055741,4920000,6.69,migrant,,,1975,3.2955671,,,,,,,,,,,
Charadriiformes,Laridae,Chlidonias hybridus,1315.485,1,346,4,0.0027617,119,7,0.5,-0.301029996,0.021289,-1.671844738,87,5,0.018646,130000000,8.11,migrant,,,84,1.924279286,,,,,,,,,,,
Charadriiformes,Laridae,Chlidonias niger,1470.6045,1,323.33,5,0.0018193,111.67,10,0.4545,-0.342422681,0.010536,-1.977324238,81,4,0.0058097,41400000,7.62,migrant,21,1.322219295,73,1.86332286,,,,,,,,,,,
Passeriformes,Zosteropidae,Chlorocharis emiliae,9914.377805,4,1815.01,21,0.00240634,608.993,63,0.3281,-0.483960679,0.035493515,-1.449850989,455,34,0.024314503,332000,5.52,nonmigrant,,,13.9,1.1430148,,,1,1,16.78602004,1.224947737,2.83945882,2.83945882,0.453235575,,113.8540229
Passeriformes,Thraupidae,Chlorophanes spiza,3199.5744,1,739,0,0,245,9,,,0.0062196,-2.206237545,186,4,0.0039939,16500000,7.22,nonmigrant,,,18.5,1.267171728,,,1,1,651.3627054,2.813822889,-2.733848129,2.733848129,0.436774385,,-64.45401822
Passeriformes,Passerellidae,Chlorospingus ophthalmicus,2083.536,1,415.33,10,0.0062008,130.67,59,0.1667,-0.77815125,0.14498,-0.838691905,94,35,0.11368,8260000,6.92,nonmigrant,,,15.5,1.190331698,,,,,,,,,,,
Ciconiiformes,Ciconiidae,Ciconia ciconia,1029,1,762.33,1,0.0013118,266.67,0,1,0,0,,207,0,0,52700000,7.72,migrant,39,1.591064607,3338,3.523486332,,,1,1,35.92931465,1.555448933,38.5823533,38.5823533,1.586388714,,-7.49017987
Passeriformes,Cinclidae,Cinclus cinclus,3502.35,1,674,2,0.00048278,226,5,0.3333,-0.477121255,0.0042726,-2.369307764,170,4,0.0038904,35900000,7.56,migrant,10.6,1.025305865,61.75,1.790636962,,,,,,,,,,,
Passeriformes,Sturnidae,Cinnyricinclus leucogaster,1044,1,780,8,0.010256,264,34,0.2286,-0.640978057,0.12879,-0.890117857,197,16,0.081218,23900000,7.38,migrant,,,44.5,1.648360011,,,,,,,,,,,
Accipitriformes,Accipitridae,Circus pygargus,6460.992,2,1287.34,16,0.001236496,449.66,23,0.6667,-0.176091259,0.008651641,-2.06290151,347,12,0.005279137,17000000,7.23,migrant,16.3,1.212187604,307.75,2.488198062,,,,,,,,,,,
Passeriformes,Climacteridae,Climacteris picumnus,4100.712,1,685,6,0.001289,239,41,0.1429,-0.84509804,0.018061,-1.743258207,184,24,0.012802,3270000,6.51,nonmigrant,,,33,1.51851394,,,1,1,210.8002024,2.323871024,-29.29729183,29.29729183,1.466827477,,145.8794846
Passeriformes,Fringillidae,Coccothraustes coccothraustes,2944.989,1,775.67,2,0.00071623,265.33,9,0.2,-0.698970004,0.0092127,-2.035613071,203,6,0.0083196,33000000,7.52,migrant,12.6,1.100370545,59,1.770852012,0.691,-0.160521953,1,1,809.9881342,2.908478657,48.885637,48.885637,1.689181279,,23.87111781
Passeriformes,Thraupidae,Coereba flaveola,7684.614,2,1397.34,4,0.000169138,480.66,46,0.0851,-1.070037867,0.022868354,-1.640765094,356,30,0.018343428,22400000,7.35,nonmigrant,8.6,0.934498451,10.3,1.012837225,0.215,-0.66756154,1,1,900.5752447,2.954520005,-7.799447,7.799447,0.892063811,,-58.75056265
Piciformes,Picidae,Colaptes auratus,231,1,178,0,0,53,0,,,0,,39,0,0,23900000,7.38,migrant,13,1.113943352,135,2.130333768,,,1,1,394.6278667,2.59618775,37.6392558,37.6392558,1.575641028,,-89.78768845
Caprimulgiformes,Trochilidae,Colibri thalassinus,5982.184192,2,920.67,20,0.001818593,261.333,17,1.1111,0.045757491,0.003033541,-2.518050131,178,8,0.003153281,9440000,6.98,altitudil migrant,,,5.25,0.720159303,,,1,5,66.26364218,1.821275303,1.727233,1.727233,0.237350927,,-83.98063025
Passeriformes,Pachycephalidae,Colluricincla harmonica,5944.2141,1,780.33,16,0.0034554,260.67,104,0.1524,-0.817069316,0.074001,-1.130762411,179,53,0.055402,12200000,7.09,nonmigrant,,,66,1.819543936,,,1,1,626.5502223,2.796955888,-25.9249977,25.9249977,1.413718727,,134.6327924
Passeriformes,Pachycephalidae,Colluricincla megarhyncha,5939.6064,2,932.33,16,0.003582884,315.67,159,0.1,-1,0.111049094,-0.95448498,208,74,0.079019031,7150000,6.85,nonmigrant,,,37,1.568201724,,,,,,,,,,,
Passeriformes,Tyrannidae,Colonia colonus,1071,1,815.33,3,0.0036795,255.67,42,0.0698,-1.156347201,0.16428,-0.784415306,189,17,0.089947,13700000,7.14,nonmigrant,,,16.5,1.217483944,,,1,1,567.5734069,2.754022039,-14.1898759,14.1898759,1.151978597,,-54.37863971
Columbiformes,Columbidae,Columbina passerina,5699.8302,2,1518,1,0.000178943,516,14,0.0667,-1.176091259,0.01286521,-1.89058312,381,8,0.010553523,27300000,7.44,migrant,7.2,0.857332496,33.25,1.52179165,,,,,,,,,,,
Columbiformes,Columbidae,Columbina talpacoti,2550.45,1,774,1,0.00036914,267,2,0.3333,-0.477121255,0.0021402,-2.66954564,205,2,0.0027875,24100000,7.38,migrant,,,22.1,1.344392274,0.413,-0.384049948,1,3,1226.634661,3.088715232,-7.83382117,7.83382117,0.893973653,,-60.4000992
Passeriformes,Muscicapidae,Copsychus malabaricus,3319.845,1,616.67,9,0.0025109,214.33,39,0.225,-0.647817482,0.03869,-1.41240127,165,19,0.025754,13900000,7.14,nonmigrant,7,0.84509804,45.625,1.659202877,0.281,-0.55129368,,,,,,,,,
Passeriformes,Climacteridae,Cormobates leucophaeus,3428.0298,1,751,7,0.0016057,263,26,0.2593,-0.586265724,0.016216,-1.790056264,206,21,0.016419,2610000,6.42,nonmigrant,,,22,1.342422681,,,,,,,,,,,
Passeriformes,Corvidae,Corvus corax,1030.96305,1,179.67,1,0.0025594,57.333,11,0.0833,-1.079181246,0.060438,-1.218689916,42,3,0.014321,137000000,8.14,nonmigrant,69,1.838849091,1292.5,3.111430552,5.5,0.740362689,1,2,7489.600881,3.874458675,73.3339963,73.3339963,1.865305352,,93.72197844
Passeriformes,Corvidae,Corvus cryptoleucus,698.6829501,1,230.33,1,0.0014472,75.667,4,0.2,-0.698970004,0.025551,-1.592592098,56,3,0.025,1790000,6.25,migrant,21.8,1.338456494,525,2.720159303,,,1,2,111.6981207,2.048045866,29.6272336,29.6272336,1.471691102,,-103.0637159
Passeriformes,Corvidae,Corvus frugilegus,1026,1,507.33,0,0,176.67,2,,,0.0075472,-2.122214141,140,1,0.0047619,37600000,7.58,migrant,22.9,1.359835482,448,2.651278014,2.616,0.41763774,,,,,,,,,
Galliformes,Phasianidae,Coturnix japonica,276.003,1,207.67,0,0,68.333,0,,,0,,53,0,0,9550000,6.98,migrant,6,0.77815125,97,1.986771734,,,1,2,29.66506242,1.472245266,44.759818,44.759818,1.650888312,,19.02026056
Passeriformes,Artamidae,Cracticus nigrogularis,3953.1456,1,640,6,0.00044823,224,20,0.2857,-0.544068044,0.0050986,-2.292549058,169,7,0.002327,9280000,6.97,nonmigrant,,,132,2.120573931,,,1,1,570.3362775,2.756130997,-24.798879,24.798879,1.39443205,,133.9372985
Passeriformes,Artamidae,Cracticus tibicen,1945.7064,1,469.33,2,0.0014751,157.67,22,0.087,-1.06069784,0.052041,-1.283654367,120,12,0.038462,10400000,7.02,nonmigrant,21,1.322219295,285,2.45484486,,,,,,,,,,,
Passeriformes,Pycnonotidae,Criniger phaeocephalus,3160.512,1,624.33,23,0.0099199,212.67,99,0.23,-0.638272164,0.16771,-0.775441041,158,56,0.13156,3600000,6.56,nonmigrant,,,31.5,1.498310554,,,,,,,,,,,
Struthioniformes,Tinamidae,Crypturellus soui,2418.0147,1,803.67,6,0.0030693,255.33,92,0.0645,-1.190331698,0.15692,-0.804321701,184,53,0.1221,15200000,7.18,nonmigrant,,,202.75,2.306960863,,,1,1,918.879545,2.963258584,-4.492189662,4.492189662,0.652458084,,-60.47726115
Passeriformes,Thraupidae,Cyanerpes caeruleus,1908.4653,1,776.67,8,0.0053648,264.33,21,0.3636,-0.439332694,0.040984,-1.387385657,200,12,0.031667,8780000,6.94,nonmigrant,17,1.230448921,10.9,1.037426498,,,1,2,545.7490715,2.736993006,-2.77493756,2.77493756,0.443253215,,-63.46562591
Passeriformes,Paridae,Cyanistes caeruleus,2944.989,1,773.67,5,0.0030159,267.33,18,0.2632,-0.579783597,0.031255,-1.505080497,207,10,0.021685,16600000,7.22,nonmigrant,14.6,1.164352856,11.1,1.045322979,0.166,-0.779891912,,,,,,,,,
Passeriformes,Corvidae,Cyanopica cyanus,11588.4408,2,1600,27,0.001621356,536,126,0.2126,-0.672439957,0.033256416,-1.478124556,396,69,0.023790697,8770000,6.94,nonmigrant,,,96.5,1.984527313,0.272,-0.565431096,1,1,520.8524977,2.716714751,47.4568499,47.4568499,1.676298907,,122.1672859
Passeriformes,Thamnophilidae,Cymbilaimus lineatus,2557.8,1,795,3,0.0015574,249,28,0.1034,-0.985276743,0.041308,-1.383965832,184,14,0.026398,9350000,6.97,nonmigrant,,,37.5,1.574031268,,,1,1,543.8927216,2.735513247,-4.2344589,4.2344589,0.626797922,,-62.68042529
Passeriformes,Neosittidae,Daphoenositta chrysoptera,3880.872,1,759.33,13,0.0068197,257.67,65,0.197,-0.705600583,0.092881,-1.032073117,188,38,0.079394,9170000,6.96,nonmigrant,,,13.5,1.130333768,,,1,1,431.3939831,2.634874083,-25.61399287,25.61399287,1.408477284,,141.2846232
Passeriformes,Furnariidae,Dendrocincla fuliginosa,3320.0244,1,789.67,5,0.0022822,254.33,72,0.0685,-1.164352856,0.10875,-0.963570734,183,41,0.087672,12300000,7.09,nonmigrant,,,40,1.602059991,0.491,-0.308918508,1,1,695.5447242,2.842325061,-3.314328337,3.314328337,0.52039553,,-63.13568257
Piciformes,Picidae,Dendrocopos major,7341.409448,2,1172.34,42,0.00406593,342.663,39,1.05,0.021189299,0.019674521,-1.706095832,239,21,0.017517453,57800000,7.76,nonmigrant,12.7,1.103803721,79,1.897627091,0.9,-0.045757491,1,1,3248.197298,3.511642401,52.312379,52.312379,1.718604471,,74.86117907
Passeriformes,Parulidae,Dendroica occidentalis,4597.7847,1,780.33,9,0.00089385,260.67,20,0.4286,-0.367976785,0.0078288,-2.106304802,198,9,0.0040367,718000,5.86,migrant,9.1,0.959041392,10.25,1.010723865,,,,,,,,,,,
Passeriformes,Parulidae,Dendroica townsendi,5998.0338,1,780.33,12,0.0024108,260.67,56,0.2105,-0.67669361,0.015634,-1.805929892,197,31,0.013113,3660000,6.56,migrant,10.7,1.029383778,9,0.954242509,,,,,,,,,,,
Passeriformes,Dicruridae,Dicrurus forficatus,7103.895,2,1279.67,12,0.001149169,445.33,64,0.1846,-0.733732111,0.014227701,-1.84686527,328,39,0.012162246,846000,5.93,nonmigrant,,,13.25,1.122215878,0.189,-0.723538196,,,,,,,,,
Passeriformes,Petroicidae,Drymodes brunneopygia,1264.5,1,629,0,0,214,1,,,0.0031153,-2.506500125,164,1,0.004065,2660000,6.42,nonmigrant,,,33.5,1.525044807,,,1,1,88.15174762,1.945230927,-31.3773795,31.3773795,1.49661667,,119.0335334
Pelecaniformes,Ardeidae,Egretta eulophotes,5983.2822,2,1010.66,0,0,345.34,27,,,0.009864057,-2.005944427,272,16,0.007058326,1240000,6.09,migrant,,,465,2.667452953,,,,,,,,,,,
Passeriformes,Tyrannidae,Elaenia frantzii,1041,1,782,0,0,259,0,,,0,,196,0,0,2230000,6.35,nonmigrant,,,17,1.230448921,,,1,2,21.33918731,1.329177876,8.36487937,8.36487937,0.922459682,,-77.53141402
Passeriformes,Tyrannidae,Elaenia martinica,2328.966,1,763.67,0,0,256.33,5,,,0.010403,-1.982841402,191,0,0,2330000,6.37,nonmigrant,13.6,1.133538908,21.25,1.327358934,,,,,,,,,,,
Caprimulgiformes,Caprimulgidae,Eleothreptus candicans,1340.8356,1,337.33,4,0.0057043,106.67,4,0.8,-0.096910013,0.010938,-1.961062081,76,2,0.010965,3100,3.49,nonmigrant,,,48.5,1.685741739,,,1,3,119.951649,2.079006223,-18.6837811,18.6837811,1.27146477,,-53.70878762
Passeriformes,Tyrannidae,Empidonax difficilis,266.997,1,199.33,0,0,67.667,1,,,0.014778,-1.830384338,52,1,0.019231,3520000,6.55,migrant,6.9,0.838849091,10.5,1.021189299,,,1,1,0.286676033,-0.542608614,23.4155442,23.4155442,1.369504256,,-109.9380821
Passeriformes,Tyrannidae,Empidonax flaviventris,1762.4718,1,637.33,0,0,208.67,5,,,0.010543,-1.977035793,157,3,0.0076433,7140000,6.85,migrant,4,0.602059991,12.5,1.096910013,,,,,,,,,,,
Passeriformes,Tyrannidae,Empidonax traillii,4861.7505,1,864.33,13,0.0013186,278.67,29,0.4333,-0.363177902,0.0084376,-2.073781067,209,20,0.0072506,9860000,6.99,migrant,11,1.041392685,13.85,1.141449773,,,,,,,,,,,
Psittaciformes,Cacatuidae,Eolophus roseicapillus,3586.7415,1,454.67,6,0.00020548,160.33,21,0.2727,-0.56427143,0.013847,-1.858644308,124,16,0.016761,10100000,7,nonmigrant,40,1.602059991,328,2.515873844,1.248,0.096214585,,,,,,,,-29.5,
Passeriformes,Petroicidae,Eopsaltria australis,5156.6904,1,741.67,13,0.0030848,254.33,72,0.1781,-0.749379508,0.099769,-1.001004381,186,41,0.073068,2380000,6.38,nonmigrant,,,21.25,1.327358934,,,1,1,110.2934,2.042549525,-29.95814453,29.95814453,1.476514912,,148.0935143
Passeriformes,Alaudidae,Eremophila alpestris,5620.642494,3,1154.993,11,0.000781133,399.0067,46,0.234,-0.630705173,0.01685067,-1.773382826,313,26,0.012660212,140000000,8.15,migrant,8,0.903089987,35,1.544068044,0.33,-0.48148606,,,,,,,,33.3,
Passeriformes,Muscicapidae,Erithacus rubecula,2834.658,1,741.33,9,0.0057854,260.67,28,0.3103,-0.508155488,0.054135,-1.266521859,198,15,0.036588,23900000,7.38,migrant,19.3,1.285557309,19.5,1.290034611,0.28,-0.552841969,,,,,,,,,
Passeriformes,Estrildidae,Estrilda astrild,2788.5654,1,758,5,0.0014658,268,14,0.3333,-0.477121255,0.019279,-1.714915497,207,7,0.011809,22200000,7.35,nonmigrant,,,8.5,0.929418926,,,,,,,,,,,
Sphenisciformes,Spheniscidae,Eudyptes chrysolophus,1527.1824,1,334.33,3,0.00099701,109.67,14,0.2,-0.698970004,0.018416,-1.734804694,81,8,0.010974,18700000,7.27,migrant,,,4850,3.685741739,8.647,0.936865459,,,,,,,,,
Sphenisciformes,Spheniscidae,Eudyptula minor,800.6162904,1,197.33,0,0,60.667,10,,,0.088757,-1.051797385,44,6,0.073427,6870000,6.84,nonmigrant,25.6,1.408239965,1300,3.113943352,3.191,0.503926804,1,1,26.30757189,1.420080766,-41.494658,41.494658,1.617992189,,172.7080567
Passeriformes,Fringillidae,Euphonia violacea,615,1,457,0,0,158,1,,,0.0063291,-2.198658042,125,1,0.008,9350000,6.97,nonmigrant,,,14.75,1.16879202,,,1,1,410.5882105,2.613406475,-8.43641713,8.43641713,0.926158045,,-51.85697974
Psittaciformes,Psittacidae,Eupsittula canicularis,4296.9999,2,1188.33,2,0.000377094,392.67,15,0.125,-0.903089987,0.012051723,-1.918950859,297,8,0.01000936,1490000,6.17,nonmigrant,,,74,1.86923172,,,,,,,,,,,
Passeriformes,Pycnonotidae,Eurillas latirostris,1854.057,1,475.67,0,0,157.33,7,,,0.015948,-1.797293773,119,6,0.017418,8380000,6.92,nonmigrant,,,30,1.477121255,,,,,,,,,,,
Falconiformes,Falconidae,Falco cherrug,2075.5197,1,684.33,1,0.00048709,224.67,6,0.1429,-0.84509804,0.013353,-1.874421151,174,2,0.0061303,21100000,7.32,migrant,15.9,1.201397124,997.5,2.998912904,,,1,1,225.0216415,2.352224288,36.894944,36.894944,1.566966855,,63.10356071
Falconiformes,Falconidae,Falco peregrinus,2617.3377,1,721,3,0.0015411,242,17,0.1667,-0.77815125,0.023646,-1.626242315,181,6,0.010743,387000000,8.59,migrant,25,1.397940009,916.25,2.962013988,,,1,2,1487.807528,3.172546752,-17.1611337,17.1611337,1.234545975,,170.7413904
Passeriformes,Muscicapidae,Ficedula parva,5275.7388,1,766.67,14,0.0049976,271.33,58,0.2373,-0.624723976,0.059818,-1.223168112,205,28,0.03825,9310000,6.97,migrant,,,10,1,,,,,,,,,,,
Suliformes,Fregatidae,Fregata andrewsi,1506.9726,1,617.33,1,0.00080994,204.67,2,0.3333,-0.477121255,0.004886,-2.311046537,154,2,0.0064935,16,1.2,migrant,25.6,1.408239965,1475,3.16879202,,,,,,,,,,,
Suliformes,Fregatidae,Fregata magnificens,5163.3036,2,821,0,0,271,7,,,0.00594919,-2.225542161,205,5,0.004435298,32700000,7.51,nonmigrant,34,1.531478917,1343.5,3.128237671,,,1,2,0.191364882,-0.718137758,16.8221146,16.8221146,1.225880587,,-65.68139101
Suliformes,Fregatidae,Fregata minor,1712.4726,1,616.67,1,0.00064865,205.33,3,0.25,-0.602059991,0.0058442,-2.23327493,155,3,0.0077419,126000000,8.1,nonmigrant,43,1.633468456,1326.25,3.122625397,,,1,1,0.00790967,-2.101841635,-7.94312442,7.94312442,0.899991365,,-14.36637497
Passeriformes,Fringillidae,Fringilla coelebs,7777.9062,2,1256.67,10,0.002180873,417.33,87,0.1136,-0.944482672,0.049554964,-1.304912835,313,59,0.041939679,28200000,7.45,migrant,29,1.462397998,26,1.414973348,0.373,-0.428291168,,,,,,,,,
Gruiformes,Rallidae,Gallirallus philippensis,1587.6,1,486,1,0.00058789,162,5,0.1667,-0.77815125,0.011758,-1.929666544,121,2,0.0047226,41700000,7.62,migrant,,,178.5,2.25163822,0.975,-0.010995384,,,,,,,,,
Galliformes,Phasianidae,Gallus gallus,8385.59369,3,1485.33,4,0.000436675,479.667,7,0.5,-0.301029996,0.005666685,-2.246670928,361,3,0.002732392,33900000,7.53,nonmigrant,30,1.477121255,913,2.960470778,6.005,0.778513012,1,7,446.6505271,2.649967851,19.797483,19.797483,1.296609979,,97.78939483
Passeriformes,Leiotrichidae,Garrulax elliotii,18306.288,5,2760.67,32,0.000681951,935.33,110,0.2883,-0.540173,0.010758203,-1.968260265,710,71,0.008656948,1800000,6.26,nonmigrant,,,56,1.748188027,,,,,,,,,,,
Passeriformes,Corvidae,Garrulus glandarius,2829.3339,1,776.33,5,0.0027193,264.67,9,0.5,-0.301029996,0.014694,-1.832859964,204,3,0.0076253,43100000,7.63,nonmigrant,17.9,1.252853031,163,2.212187604,1.386,0.14176323,,,,,,,,,
Gaviiformes,Gaviidae,Gavia immer,6489.5415,2,1196,2,0.000101397,403,3,0.5,-0.301029996,0.000598292,-3.223086804,311,3,0.000789448,27200000,7.43,migrant,24.1,1.382017043,3630,3.559906625,,,,,,,,,,,
Charadriiformes,Laridae,Gelochelidon nilotica,2505.9867,1,536.33,7,0.0036854,180.67,6,1,0,0.0067974,-2.167657173,136,2,0.001548,145000000,8.16,migrant,16,1.204119983,225,2.352182518,,,1,2,135.7544378,2.132754036,-36.3125878,36.3125878,1.5600572,,-60.12673804
Columbiformes,Columbidae,Geotrygon saphirina,1548,1,776,11,0.0094502,256,38,0.2821,-0.549671922,0.098958,-1.004549091,188,17,0.060284,1310000,6.12,nonmigrant,,,169.2,2.228400359,,,1,1,46.40752525,1.66658841,-2.8766343,2.8766343,0.458884655,,-73.5126399
Strigiformes,Strigidae,Glaucidium brasilianum,3553.6449,1,664.33,8,0.0014153,232.67,18,0.4211,-0.375663614,0.010493,-1.979100327,177,9,0.0058186,25100000,7.4,nonmigrant,,,75,1.875061263,,,1,1,1209.025299,3.082435389,-7.4741729,7.4741729,0.87356314,,-61.03638692
Passeriformes,Furnariidae,Glyphorynchus spirurus,8862.030441,5,1511.67,88,0.011010249,489.333,204,0.4293,-0.367271189,0.098070163,-1.008463103,335,102,0.070070552,13500000,7.13,nonmigrant,,,15.75,1.197280558,,,,,,,,,,,
