Order,Family,Species_name,Weight,No_of_datasets,Ln,Pn,Pin,Ls,Ps,pnps,diversity,Pis,log_Pis,L4,P4,Pi4,Range,log_Range,migrant,longevity,log_Longevity,Body_mass,log_Bodymass,BMR,log_BMR,Range_type,No_of_ranges,Area,log_Area,Average_latitude,Latitude,log_Latitude,Latitude_migrants,Average_longitude
Passeriformes,Thraupidae,Gubernatrix cristata,522.0045,1,265.67,1,0.0025094,82.333,1,0.5,-0.301029996,0.0080972,-2.091665134,60,0,0,1820000,6.26,nonmigrant,,,48.4,1.684845362,,,,,,,,,,,
Passeriformes,Troglodytidae,Henicorhina leucophrys,4184.7936,1,734,16,0.0050736,262,92,0.172,-0.764362966,0.11856,-0.926061809,188,50,0.086188,8700000,6.94,nonmigrant,,,15.6,1.193124598,,,1,1,59.99165437,1.778090838,3.13346934,3.13346934,0.49602545,,-75.16979481
Passeriformes,Troglodytidae,Henicorhina leucosticta,3451.7457,1,856,9,0.0050977,287,72,0.1233,-0.909080351,0.13045,-0.884555917,213,41,0.099872,8050000,6.91,nonmigrant,,,15.7,1.195899652,,,,,,,,,,,
Passeriformes,Hirundinidae,Hirundo rustica,4714.392,1,666,5,0.00015759,222,16,0.2941,-0.531478917,0.012364,-1.907841004,165,9,0.0046191,205000000,8.31,migrant,16,1.204119983,20,1.301029996,0.315,-0.501689446,1,2,169.4213771,2.228968207,35.41312825,35.41312825,1.549164292,,91.46073171
Procellariiformes,Hydrobatidae,Hydrobates pelagicus,1887.4698,1,679,0,0,227,9,,,0.022026,-1.657064365,174,6,0.01954,84900000,7.93,migrant,33.8,1.5289167,26.5,1.423245874,,,1,1,4798.372757,3.681093983,12.8674,12.8674,1.109490802,,-20.46753669
Charadriiformes,Laridae,Hydroprogne caspia,456,1,339,0,0,117,1,,,0.008547,-2.068186296,87,1,0.011494,226000000,8.35,migrant,30,1.477121255,678,2.831229694,,,1,1,389.4517524,2.590453662,-28.85557159,28.85557159,1.460229682,,143.3342813
Passeriformes,Vireonidae,Hylophilus ochraceiceps,3394.6704,1,777,9,0.0027211,267,104,0.0857,-1.06694679,0.097093,-1.01281208,199,59,0.077148,10600000,7.03,nonmigrant,,,10.95,1.039414119,,,,,,,,,,,
Passeriformes,Nectariniidae,Hypogramma hypogrammicum,3518.7195,1,643.67,6,0.00073561,223.33,26,0.2222,-0.653212514,0.017843,-1.748532125,167,16,0.013904,6220000,6.79,nonmigrant,,,11.55,1.062581984,0.172,-0.764471553,,,,,,,,,
Passeriformes,Monarchidae,Hypothymis azurea,3618.5367,1,720,7,0.0010215,249,49,0.14,-0.853871964,0.035766,-1.446529628,186,26,0.027349,19800000,7.3,migrant,,,12.5,1.096910013,0.18,-0.744727495,1,1,603.2187874,2.780474859,2.4716957,2.4716957,0.392995002,,94.27972614
Passeriformes,Icteridae,Icterus abeillei,3004.4784,1,692.67,1,0.00019249,231.33,3,0.25,-0.602059991,0.0017291,-2.762179889,176,1,0.00075758,351000,5.55,migrant,,,34,1.531478917,,,,,,,,,,,
Passeriformes,Icteridae,Icterus galbula,3278.0748,1,692.67,1,0.00027354,231.33,11,0.0833,-1.079181246,0.007417,-2.129771721,175,7,0.0053534,6750000,6.83,migrant,14,1.146128036,33.75,1.528273777,0.504,-0.297569464,,,,,,,,,
Passeriformes,Icteridae,Icterus northropi,2368.596,2,551.337,1,0.000242983,180.663,0,1,0,0,,141,0,0,8200,3.91,nonmigrant,,,38.8,1.588831726,,,1,1,0.469429264,-0.32842984,24.69552569,24.69552569,1.392618275,,-78.05107842
Ciconiiformes,Ciconiidae,Jabiru mycteria,754.5868638,1,165.33,6,0.0063888,41.667,2,2,0.301029996,0.013818,-1.859554812,26,1,0.018648,18000000,7.26,migrant,27.4,1.437750563,6164.5,3.789897857,,,1,1,763.4779433,2.882796495,-11.152846,11.152846,1.047385705,,-59.35195675
Galliformes,Phasianidae,Lagopus lagopus,675,1,343.67,0,0,106.33,0,,,0,,80,0,0,55900000,7.75,nonmigrant,9,0.954242509,648.75,2.812077371,2.872,0.458184436,1,2,3059.753492,3.485686439,69.287941,69.287941,1.840657656,,112.4621767
Galliformes,Phasianidae,Lagopus muta,4427.6841,1,777.67,7,0.0010066,251.33,4,1.4,0.146128036,0.0020472,-2.688839727,194,2,0.0021612,77700000,7.89,altitudil migrant,,,608.5,2.784260583,2.738,0.437433444,1,2,2940.653848,3.468443906,7.44215664,7.44215664,0.871698807,,147.9717204
Passeriformes,Campephagidae,Lalage tricolor,3519.3087,1,776.33,5,0.00075771,264.67,23,0.2083,-0.681241237,0.018614,-1.73016029,204,14,0.01521,10300000,7.01,migrant,,,28.75,1.458637849,,,1,1,408.0701586,2.610734837,-21.693628,21.693628,1.336332189,,133.7870595
Camprimulgiformes,Trochilidae,Lampornis amethystinus,2159.879421,2,561.33,9,0.004274941,182.667,15,0.5625,-0.249877473,0.028481183,-1.545441976,135,10,0.027100612,965000,5.98,nonmigrant,,,5.9,0.770852012,,,1,1,16.595111,1.219980162,19.7132265,19.7132265,1.294757712,,-103.0077476
Passeriformes,Laniidae,Lanius collurio,2944.989,1,776.67,1,0.00025751,264.33,17,0.0556,-1.255272505,0.024632,-1.608500324,202,7,0.013861,18900000,7.28,migrant,10.1,1.004321374,28.25,1.451018452,0.383,-0.416801226,,,,,,,,,
Passeriformes,Laniidae,Lanius meridionalis,915.0297,1,232,1,0.0013062,71,0,1,0,0,,50,0,0,763000,5.88,nonmigrant,,,60,1.77815125,,,,,,,,,,,
Charadriiformes,Laridae,Larus heermanni,6430.908,1,781,17,0.00076391,251,18,0.8947,-0.04830468,0.00085547,-3.067795216,181,12,0.00087804,1100000,6.04,migrant,24,1.380211242,507,2.705007959,,,1,1,77.18781604,1.887548753,27.48431564,27.48431564,1.439084927,,-114.1657411
Charadriiformes,Laridae,Larus relictus,1023,1,765,1,0.0013072,258,0,1,0,0,,195,0,0,2670000,6.43,migrant,,,542.5,2.734399743,,,,,,,,,,,
Passeriformes,Furnariidae,Lepidocolaptes affinis,7964.6679,2,1390.33,15,0.00090113,460.67,46,0.3191,-0.496006599,0.012351399,-1.908283849,347,22,0.007829449,1010000,6,nonmigrant,,,31.75,1.50174373,,,1,1,20.21885446,1.305756546,19.31697291,19.31697291,1.285939071,,-98.06714415
Passeriformes,Pipridae,Lepidothrix coronata,2543.1,1,793,4,0.0020417,245,71,0.0556,-1.255272505,0.1104,-0.957030927,176,34,0.068723,5050000,6.7,nonmigrant,,,8.5,0.929418926,0.15,-0.823908741,1,4,263.4024403,2.420619794,-3.546262435,3.546262435,0.549770872,,-69.62160754
Passeriformes,Fringillidae,Leucosticte tephrocotis,4325.1417,1,766.33,1,0.00013032,256.67,3,0.25,-0.602059991,0.0025133,-2.599755669,194,1,0.00026434,10600000,7.03,migrant,6.6,0.819543936,25,1.397940009,,,,,,,,,,,
Charadriiformes,Scolopacidae,Liocichla steerii,5199.4998,1,767.67,8,0.00034101,255.33,34,0.2286,-0.640978057,0.0089691,-2.047251134,188,19,0.0061336,16200,4.21,nonmigrant,,,32,1.505149978,,,1,1,1.278926974,0.106845747,23.83926234,23.83926234,1.377292813,,121.1015686
Passeriformes,Thraupidae,Loxigilla noctis,2808.507,1,689.33,5,0.002198,240.67,9,0.5,-0.301029996,0.012277,-1.910907744,181,5,0.010631,167000,5.22,nonmigrant,,,18.25,1.261262869,,,,,,,,,,,
Passeriformes,Fringillidae,Loxops coccineus,8707.0959,2,1669.67,26,0.002675176,454.33,19,1.3,0.113943352,0.006198805,-2.207692025,296,8,0.003788893,2300,3.36,nonmigrant,10,1,11.1,1.045322979,,,1,3,0.698108312,-0.156077191,19.58583715,19.58583715,1.291942139,,-155.512978
Passeriformes,Muscicapidae,Luscinia svecica,2133.807,1,294,4,0.001828,96,16,0.2353,-0.62838893,0.0040119,-2.396649901,70,10,0.0035959,41200000,7.61,migrant,11.4,1.056904851,18.5,1.267171728,0.358,-0.446116973,,,,,,,,66,
Passeriformes,Timaliidae,Macronous gularis,3148.0149,1,626,13,0.0050817,217,79,0.1625,-0.789146635,0.11544,-0.937643682,158,50,0.09989,11000000,7.04,nonmigrant,,,12,1.079181246,,,,,,,,,,,
Passeriformes,Pellorneidae,Malacocincla malaccensis,3064.248,1,592,8,0.0038789,203,87,0.0909,-1.041392685,0.17498,-0.757011588,144,46,0.13014,3190000,6.5,nonmigrant,,,22.75,1.356981401,,,,,,,,,,,
Passeriformes,Meliphagidae,Manorina melanocephala,3230.4312,1,778.67,4,0.00079031,262.33,22,0.1739,-0.759667845,0.021797,-1.661603276,197,13,0.017571,3520000,6.55,nonmigrant,,,62.925,1.798823224,,,,,,,,,,,
Piciformes,Picidae,Melanerpes chrysogenys,4430.0592,2,757,9,0.001596532,251,18,0.4737,-0.324511092,0.014626595,-1.834856764,197,14,0.015040095,395000,5.6,nonmigrant,,,71.5,1.854306042,,,1,1,13.88990785,1.142699365,19.4544361,19.4544361,1.289018647,,-102.3949363
Psittaciformes,Psittacidae,Melopsittacus undulatus,1974.4641,1,803.33,0,0,273.67,0,,,0,,211,0,0,7160000,6.85,nonmigrant,21,1.322219295,27.5,1.439332694,0.298,-0.525783736,,,,,,,,,
Passeriformes,Passerellidae,Melospiza melodia,4836.2295,1,855.33,6,0.00061005,281.67,11,0.5,-0.301029996,0.0039281,-2.405817465,213,6,0.0040207,26700000,7.43,migrant,11.3,1.053078443,32.45,1.511214701,0.25,-0.602059991,1,1,558.6364334,2.747129256,41.221393,41.221393,1.615122664,29.7,-102.8224136
Anseriformes,Anatidae,Mergus octosetaceus,786.45,1,240,6,0.014286,81,19,0.3,-0.522878745,0.12463,-0.904377405,59,9,0.085553,1270000,6.1,nonmigrant,,,650,2.812913357,,,1,2,114.5772771,2.059098497,-21.1524958,21.1524958,1.325361617,,-49.17594575
Coraciiformes,Meropidae,Merops apiaster,10151.616,2,1327.67,27,0.000743586,448.33,72,0.3699,-0.431959096,0.007289361,-2.137310541,344,39,0.004823832,55700000,7.75,migrant,5.9,0.770852012,61,1.785329835,,,1,1,38.32981026,1.583536669,-3.4171468,3.4171468,0.533663636,,23.04431999
Passeriformes,Polioptilidae,Microbates cinereiventris,1963.4643,1,801.67,6,0.0037422,269.33,66,0.0896,-1.047923552,0.12438,-0.905249448,199,42,0.1072,2570000,6.41,nonmigrant,,,12,1.079181246,,,1,3,45.06899343,1.653877859,-0.545357567,0.545357567,-0.263318657,,-76.75681674
Passeriformes,Troglodytidae,Microcerculus marginatus,3628.7856,1,835.67,5,0.0021882,280.33,76,0.0649,-1.187520721,0.11646,-0.933823214,200,41,0.089048,8480000,6.93,nonmigrant,,,18.8,1.274157849,,,1,3,391.9015583,2.59317699,-5.7272294,5.7272294,0.757944579,,-65.65015298
Accipitriformes,Accipitridae,Milvus migrans,1479.5784,1,492.33,1,0.00067705,155.67,4,0.2,-0.698970004,0.011563,-1.936929474,114,3,0.011111,181000000,8.26,migrant,24,1.380211242,847,2.92788341,,,1,1,3175.168269,3.501766746,-0.61174338,0.61174338,-0.213430722,,21.07312193
Passeriformes,Tyrannidae,Mionectes oleagineus,2699.2089,1,776.67,3,0.0011956,264.33,2,1,0,0.0025671,-2.590557213,202,1,0.0012376,16600000,7.22,nonmigrant,,,12,1.079181246,0.163,-0.787812396,1,1,735.2247087,2.866420094,-1.94478811,1.94478811,0.288872291,,-64.89391815
Coraciiformes,Momotidae,Momotus mexicanus,4323.1152,2,842.66,7,0.00166041,297.34,54,0.1273,-0.895264649,0.068087614,-1.166931885,232,36,0.059418808,924000,5.97,nonmigrant,10.4,1.017033339,87.5,1.942008053,,,1,1,27.90741938,1.445719679,19.9654893,19.9654893,1.300279958,,-101.772882
Passeriformes,Muscicapidae,Monticola brevipes,562.5,1,286,0,0,89,1,,,0.0074906,-2.125483394,68,0,0,2180000,6.34,nonmigrant,,,33,1.51851394,,,1,1,93.23890694,1.969597174,-24.47159271,24.47159271,1.388662236,,19.98229125
Passeriformes,Muscicapidae,Monticola rupestris,375,1,286,0,0,89,0,,,0,,68,0,0,1050000,6.02,nonmigrant,,,62,1.792391689,,,1,1,51.78675535,1.714218702,-29.13938389,29.13938389,1.464480365,,27.5969917
Passeriformes,Passeridae,Montifringilla adamsi,4120.8381,2,1134.67,1,0.000211852,395.33,23,0.0417,-1.380211242,0.016906276,-1.771952045,309,13,0.012465818,1960000,6.29,nonmigrant,,,,,,,,,,,,,,,
Passeriformes,Passeridae,Montifringilla ruficollis,3594.0552,1,656,5,0.0013315,223,23,0.2083,-0.681241237,0.017617,-1.754068046,169,14,0.016771,2410000,6.38,nonmigrant,,,25.5,1.40654018,,,,,,,,,,,
Passeriformes,Passeridae,Montifringilla taczanowskii,5732.5545,2,1045.33,20,0.001298665,361.67,56,0.3509,-0.45484486,0.013229353,-1.878461395,277,31,0.010905148,2000000,6.3,nonmigrant,,,32.5,1.511883361,,,,,,,,,,,
Passeriformes,Muscicapidae,Muscicapa striata,2944.989,1,782,4,0.0014209,259,10,0.3636,-0.439332694,0.0093522,-2.029086214,191,5,0.0052356,32400000,7.51,migrant,11.8,1.071882007,16.55,1.218797998,0.247,-0.607303047,,,,,,,,,
Ciconiiformes,Ciconiidae,Mycteria americana,555.0451632,1,116.67,0,0,27.333,0,,,0,,16,0,0,28600000,7.46,migrant,6.5,0.812913357,2500,3.397940009,,,1,1,1223.361996,3.087554985,-1.7484231,1.7484231,0.242646536,,-57.39333705
Passeriformes,Monarchidae,Myiagra ruficollis,4781.3433,2,992.33,2,0.000365157,336.67,11,0.1667,-0.77815125,0.006631794,-2.178368973,249,6,0.0064432,5130000,6.71,nonmigrant,,,12,1.079181246,,,,,,,,,,,
Passeriformes,Parulidae,Myioborus miniatus,5137.604672,2,1039.67,10,0.002910006,352.333,80,0.1235,-0.908485019,0.075746203,-1.120639133,261,45,0.059636415,11300000,7.05,nonmigrant,,,10.5,1.021189299,,,,,,,,,,,
Passeriformes,Parulidae,Myiothlypis coronata,3601.5273,1,625.67,3,0.00095229,211.33,28,0.1034,-0.985276743,0.028836,-1.540064983,158,17,0.024758,3090000,6.49,nonmigrant,,,16.5,1.217483944,,,1,1,34.32919379,1.535663604,2.21384363,2.21384363,0.345146942,,-76.08108278
Passeriformes,Thamnophilidae,Myrmotherula axillaris,3320.0244,1,791,6,0.0020422,253,23,0.25,-0.602059991,0.028276,-1.548582027,189,13,0.021978,10400000,7.02,nonmigrant,,,7.25,0.860338007,0.216,-0.665546249,1,1,633.7044795,2.801886777,-4.311828167,4.311828167,0.634661445,,-62.22433719
Passeriformes,Thamnophilidae,Myrmotherula gularis,7917.9795,2,1270,11,0.000791216,419,21,0.5,-0.301029996,0.005201225,-2.283894359,318,14,0.004590517,847000,5.93,nonmigrant,,,11,1.041392685,,,,,,,,,,,
Passeriformes,Meliphagidae,Myzomela erythrocephala,5561.051985,2,1027.67,8,0.001734536,364.333,30,0.2581,-0.588271707,0.028198066,-1.549780677,283,20,0.025410146,2960000,6.47,nonmigrant,,,9,0.954242509,,,1,1,36.81222559,1.565992075,-15.3599658,15.3599658,1.186390249,,129.5269431
Passeriformes,Meliphagidae,Nesoptilotis leucotis,4460.0556,1,738.67,9,0.002632,248.33,33,0.2647,-0.577236408,0.034845,-1.457859531,187,24,0.036131,5670000,6.75,nonmigrant,,,25.475,1.406114193,,,1,1,187.5473906,2.273111026,-31.3347685,31.3347685,1.49602649,,146.0474354
Strigiformes,Strigidae,Ninox scutulata,4310.1879,1,685,6,0.00028718,236,20,0.2857,-0.544068044,0.023724,-1.624812085,177,9,0.015406,15300000,7.18,nonmigrant,,,179.5,2.254064453,,,1,2,445.2236146,2.648578191,19.93371658,19.93371658,1.299588279,,93.53997426
Charadriiformes,Scolopacidae,Numenius tahitiensis,3023.46,1,508.33,4,0.0012124,166.67,4,0.8,-0.096910013,0.004418,-2.354774288,124,1,0.0019816,95900,4.98,migrant,23.8,1.376576957,493.75,2.693507109,,,,,,,,,,,
Galliformes,Numididae,Numida meleagris,516,1,387.33,14,0.036145,128.67,6,2,0.301029996,0.046632,-1.331315958,103,0,0,24500000,7.39,nonmigrant,,,1479.75,3.170188349,,,,,,,,,,,
Caprimulgiformes,Trochilidae,Orthorhyncus cristatus,2112.4662,1,758,4,0.0021108,256,12,0.3077,-0.511883361,0.01875,-1.726998728,190,10,0.021053,252000,5.4,nonmigrant,,,9,0.954242509,,,1,1,0.652550789,-0.185385681,14.64852353,14.64852353,1.165793853,,-61.02119103
Passeriformes,Cisticolidae,Orthotomus sericeus,7760.8395,2,1562.34,8,0.000867584,537.66,49,0.16,-0.795880017,0.015396461,-1.812579094,408,28,0.009881781,4430000,6.65,nonmigrant,,,7,0.84509804,,,1,1,86.98536249,1.939446178,0.34979575,0.34979575,-0.456185471,,113.876304
Otidiformes,Otididae,Otis tarda,1409.852044,1,233.33,1,0.00047511,78.667,5,0.1667,-0.77815125,0.019701,-1.705511729,59,2,0.0089731,21700000,7.34,migrant,28.3,1.451786436,8100,3.908485019,,,1,1,53.36780552,1.727279345,35.89354948,35.89354948,1.555016407,,47.33615557
Passeriformes,Pachycephalidae,Pachycephala lanioides,5310.103724,2,954.67,9,0.001760177,317.333,24,0.36,-0.443697499,0.024777091,-1.605949684,232,11,0.013854193,2010000,6.3,nonmigrant,,,41,1.612783857,,,1,1,21.68768331,1.336213163,-14.72434215,14.72434215,1.168035901,,134.9266956
Passeriformes,Pachycephalidae,Pachycephala melanura,6055.21305,2,1048,9,0.001388954,344.003,52,0.1698,-0.77003336,0.033841339,-1.470552462,247,28,0.022905452,6190000,6.79,nonmigrant,,,22.5,1.352182518,,,,,,,,,,,
Procellariiformes,Procellariidae,Pagodroma nivea,3871.0224,1,612.33,1,5.02E-05,203.67,11,0.0833,-1.079181246,0.0052641,-2.278675869,154,6,0.005201,66900000,7.83,migrant,46,1.662757832,386,2.586587305,,,1,1,6272.134369,3.797415354,-62.25556583,62.25556583,1.794178185,,-25.43765404
Accipitriformes,Pandionidae,Pandion haliaetus,4276.513093,2,747.67,9,0.001827546,251.333,48,0.1837,-0.735953571,0.035679143,-1.447585586,193,26,0.024251325,228000000,8.36,migrant,32,1.505149978,1510,3.178976947,5.522,0.742096402,1,1,476.4398388,2.678008069,-2.84625418,2.84625418,0.454273681,,134.7494272
Suliformes,Sulidae,Papasula abbotti,822,1,619.67,1,0.0016138,202.33,1,0.5,-0.301029996,0.0049423,-2.306070896,152,0,0,688000,5.84,migrant,,,1540,3.187520721,,,1,1,55.99961181,1.748185016,-1.7287374,1.7287374,0.237729028,,107.1075533
Passeriformes,Sylviidae,Paradoxornis webbianus,10836.5238,2,1574.34,35,0.001049679,528.66,162,0.2147,-0.66811956,0.029542169,-1.529557622,393,103,0.024167318,5480000,6.74,nonmigrant,,,9.625,0.983400738,,,,,,,,,,,
Passeriformes,Pardalotidae,Pardalotus punctatus,4504.0947,1,773,6,0.00058165,268,16,0.3529,-0.452297671,0.0047437,-2.323882784,205,10,0.0048402,6910000,6.84,nonmigrant,,,9.5,0.977723605,,,1,1,207.2456903,2.316485508,-31.55725959,31.55725959,1.499099282,,145.2109959
Passeriformes,Pardalotidae,Pardalotus striatus,4219.4064,1,701.33,13,0.0029413,240.67,61,0.2097,-0.678448337,0.091531,-1.038431793,180,35,0.070522,9930000,7,migrant,,,12,1.079181246,,,,,,,,,,,
Passeriformes,Paridae,Parus major,2112.4662,1,746.33,0,0,267.67,1,,,0.0014944,-2.825533141,211,0,0,89800000,7.95,nonmigrant,15.4,1.187520721,17,1.230448921,0.3,-0.522878745,1,1,3861.015568,3.586701553,45.45398,45.45398,1.657571917,65,73.51037273
Passeriformes,Paridae,Parus monticolus,1848,2,1370.66,0,0,477.34,1,,,0.002150722,-2.667415722,371,1,0.002800584,7470000,6.87,altitudil migrant,,,14.4,1.158362492,,,1,1,156.6628603,2.194966051,29.39956131,29.39956131,1.46834085,,102.1137496
Passeriformes,Passeridae,Passer domesticus,1555.74,1,447.67,0,0,152.33,1,,,0.0035167,-2.453864679,118,0,0,76600000,7.88,nonmigrant,23,1.361727836,29.5,1.469822016,0.28,-0.552841969,1,4,7119.069696,3.852423245,79.87463637,79.87463637,1.902408894,,28.71215549
Passeriformes,Passeridae,Passer hispaniolensis,2278.152,1,446.67,0,0,150.33,6,,,0.0044823,-2.34849908,116,2,0.0019363,16200000,7.21,migrant,11.2,1.049218023,30,1.477121255,,,,,,,,,,,
Passeriformes,Passeridae,Passer italiae,3150.8004,1,717.67,2,0.00037157,251.33,1,1,0,0.00098522,-3.006466781,193,0,0,1100000,6.04,nonmigrant,20,1.301029996,26.5,1.423245874,,,,,,,,,,,
Passeriformes,Passerellidae,Passerculus sandwichensis,4208.3928,1,614.33,9,0.0028024,213.67,34,0.2571,-0.589825535,0.023443,-1.629986812,164,26,0.024191,33700000,7.53,migrant,18,1.255272505,22.75,1.356981401,0.221,-0.655607726,1,1,61.27986261,1.787317783,23.14535746,23.14535746,1.364463892,29.7,-103.3106003
Passeriformes,Cardinalidae,Passerina leclancherii,6264.8331,2,1004.33,10,0.000628006,348.67,42,0.2326,-0.633468456,0.01800661,-1.744568042,271,30,0.013983065,276000,5.44,nonmigrant,,,13.55,1.131939295,,,1,1,12.00738013,1.07944826,18.32275314,18.32275314,1.26299073,,-100.9170142
Columbiformes,Columbidae,Patagioenas subvinacea,2156.2155,1,776.67,0,0,258.33,9,,,0.01471,-1.832387327,195,6,0.013333,9170000,6.96,migrant,,,172,2.235528447,,,1,2,564.3072488,2.751515629,-2.694814719,2.694814719,0.430528911,,-64.42592459
Procellariiformes,Oceanitidae,Pelagodroma marina,2979.072,1,717.33,6,0.0038605,242.67,50,0.1176,-0.929418926,0.10281,-0.987964641,181,30,0.085706,281000000,8.45,migrant,,,54,1.73239376,,,1,1,9526.277832,3.978923243,-22.46511851,22.46511851,1.351508714,,111.9125265
