Order,Family,Species_name,Weight,No_of_datasets,Ln,Pn,Pin,Ls,Ps,pnps,diversity,Pis,log_Pis,L4,P4,Pi4,Range,log_Range,migrant,longevity,log_Longevity,Body_mass,log_Bodymass,BMR,log_BMR,Range_type,No_of_ranges,Area,log_Area,Average_latitude,Latitude,log_Latitude,Latitude_migrants,Average_longitude
Passeriformes,Icteridae,Quiscalus lugubris,2124.966,1,757.67,6,0.0047514,262.33,30,0.1935,-0.713210443,0.068615,-1.163580932,202,19,0.056436,3460000,6.54,nonmigrant,,,63.25,1.80106053,,,,,,,,,,,
Gruiformes,Rallidae,Rallus obsoletus,3973.0698,1,633.67,1,0.00023784,212.33,2,0.3333,-0.477121255,0.0012876,-2.890219032,162,1,0.00093033,1260000,6.1,nonmigrant,,,252.75,2.402691164,,,1,1,5.30070059,0.724333274,25.3519417,25.3519417,1.404011227,,-108.3960265
Passeriformes,Regulidae,Regulus regulus,2944.989,1,779.67,1,0.00025652,261.33,9,0.1,-1,0.007483,-2.125924255,197,6,0.0060914,51100000,7.71,migrant,7,0.84509804,5.85,0.767155866,0.184,-0.735182177,,,,,,,,,
Passeriformes,Rhipiduridae,Rhipidura phasiana,4878.470407,2,1016.33,5,0.001024264,339.667,10,0.4545,-0.342422681,0.006527118,-2.185278536,251,5,0.004526778,3930000,6.59,nonmigrant,,,6.4,0.806179974,,,1,1,27.03478579,1.431922933,-15.5854787,15.5854787,1.192720146,,131.4550477
Passeriformes,Thraupidae,Saltator grossus,3125.5965,1,778.33,7,0.002628,256.67,38,0.1795,-0.745966567,0.050236,-1.298984948,191,23,0.042599,9340000,6.97,nonmigrant,,,47,1.672097858,,,1,2,510.1245615,2.707676234,-2.631137926,2.631137926,0.420143615,,-63.95273997
Passeriformes,Muscicapidae,Saxicola torquata,4008.3264,1,712.33,9,0.0016195,241.67,33,0.2647,-0.577236408,0.022255,-1.652572401,179,20,0.018476,82800000,7.92,migrant,8.8,0.944482672,15,1.176091259,0.255,-0.59345982,,,,,,,,,
Passeriformes,Tityridae,Schiffornis turdina,1041,1,788.33,3,0.0038055,252.67,24,0.12,-0.920818754,0.094987,-1.022335829,190,12,0.063158,10400000,7.02,nonmigrant,,,41,1.612783857,,,1,1,458.8306507,2.661652422,-6.2158485,6.2158485,0.793500421,,-63.01176259
Passeriformes,Tityridae,Schiffornis virescens,3468.744,1,690.67,3,0.00033413,218.33,10,0.2727,-0.56427143,0.0066236,-2.178905903,164,4,0.0039962,2070000,6.32,nonmigrant,,,25.175,1.400969479,,,1,1,145.9060953,2.164073435,-22.1843453,22.1843453,1.346046616,,-49.61745697
Passeriformes,Furnariidae,Sclerurus mexicanus,3031.515,1,787.33,10,0.0046186,247.67,80,0.1235,-0.908485019,0.13655,-0.864708296,182,41,0.092108,14800000,7.17,nonmigrant,,,27,1.431363764,,,1,1,521.5831931,2.717323589,-3.691241,3.691241,0.567172401,,-62.44680119
Passeriformes,Furnariidae,Sclerurus scansor,9224.212686,3,1476.66,12,0.001764566,494.337,56,0.2105,-0.67669361,0.033353188,-1.476862649,368,30,0.021079647,2560000,6.41,nonmigrant,,,33,1.51851394,,,1,1,184.6005409,2.266232969,-21.813829,21.813829,1.338731904,,-49.42217814
Charadriiformes,Scolopacidae,Scolopax minor,1945.7064,1,474,5,0.0018933,153,7,0.625,-0.204119983,0.012402,-1.906508273,114,4,0.0094467,6410000,6.81,migrant,20.9,1.320146286,191.25,2.281601444,1.066,0.027757205,1,1,117.6528452,2.070602434,33.85148935,33.85148935,1.529577781,,-86.38821496
Charadriiformes,Scolopacidae,Scolopax rusticola,3405.2757,1,580,9,0.00079747,191,41,0.2143,-0.669006781,0.032334,-1.490340566,138,28,0.025138,49000000,7.69,migrant,15.5,1.190331698,275.5,2.440121603,2.16,0.334453751,1,1,59.14344663,1.77190663,47.63534893,47.63534893,1.677929351,,2.995324384
Passeriformes,Parulidae,Setophaga coronata,12899.9094,6,4314.67,36,0.00387964,1403.33,213,0.1682,-0.774111273,0.081568692,-1.088476502,1032,120,0.062318616,,#NUM!,,,,,,,,,,,,,,,,
Passeriformes,Sittadae,Sitta europaea,3638.3991,1,772.67,8,0.0043595,268.33,33,0.2353,-0.62838893,0.052523,-1.279650476,203,22,0.046668,51400000,7.71,nonmigrant,12.9,1.11058971,22.5,1.352182518,,,,,,,,,,,
Passeriformes,Sittadae,Sitta krueperi,1638.8937,1,446.67,0,0,156.33,4,,,0.011016,-1.957976073,124,3,0.0098566,895000,5.95,nonmigrant,,,12.15,1.084576278,,,1,1,29.70862656,1.472882575,38.79831352,38.79831352,1.588812848,,31.09595396
Passeriformes,Sittadae,Sitta nagaensis,2829.3339,1,774.33,0,0,266.67,6,,,0.0060417,-2.218840843,202,3,0.0046755,3800000,6.58,nonmigrant,,,17,1.230448921,,,1,1,94.77253475,1.976682496,25.7283614,25.7283614,1.410412128,,100.2818776
Passeriformes,Acanthizidae,Smicrornis brevirostris,3324.1944,1,604,6,0.00058434,209,48,0.1224,-0.91204483,0.026073,-1.583808995,162,27,0.015669,9560000,6.98,nonmigrant,,,6,0.77815125,,,1,1,653.5150604,2.8152556,-25.6726492,25.6726492,1.409470686,,134.6435169
Anseriformes,Anatidae,Somateria fischeri,507,1,383.33,0,0,123.67,1,,,0.0080863,-2.09225015,93,1,0.010753,4060000,6.61,migrant,18,1.255272505,1500,3.176091259,,,,,,,,,,,
Anseriformes,Anatidae,Somateria spectabilis,1537.725,1,396.67,1,0.00045837,128.33,8,0.1111,-0.954242509,0.014168,-1.848691452,96,6,0.015152,19100000,7.28,migrant,18.9,1.276461804,1600.75,3.20432351,,,,,,,,,,,
Sphenisciformes,Spheniscidae,Spheniscus magellanicus,3173.562,1,467.33,9,0.00049076,162.67,12,0.6923,-0.159700843,0.0049759,-2.303128356,124,4,0.0041562,2340000,6.37,migrant,30,1.477121255,5050,3.703291378,,,1,1,72.99540411,1.863295517,-49.51486,49.51486,1.694735555,,-70.9054594
Passeriformes,Fringillidae,Spinus spinus,2944.989,1,774.33,2,0.00051657,266.67,8,0.2222,-0.653212514,0.0065833,-2.181556354,205,5,0.0056369,33300000,7.52,migrant,13.5,1.130333768,14.3,1.155336037,0.29,-0.537602002,,,,,,,,,
Passeriformes,Timalidae,Stachyris erythroptera,2953.6485,1,561.67,8,0.0060007,197.33,63,0.125,-0.903089987,0.12037,-0.919481739,151,37,0.084779,1690000,6.23,nonmigrant,,,12.55,1.098643726,,,,,,,,,,,
Passeriformes,Timalidae,Stachyris poliocephala,2497.1496,1,533,9,0.0054078,193,26,0.3333,-0.477121255,0.043178,-1.364737478,151,13,0.029823,2890000,6.46,nonmigrant,,,27,1.431363764,,,1,1,58.22426763,1.765104034,-0.947698933,0.947698933,-0.023329608,,101.5215685
Passeriformes,Timalidae,Stachyris ruficeps,18775.8801,4,3246.33,20,0.000614719,1091.67,385,0.0518,-1.285557309,0.085260968,-1.069249741,815,230,0.067104441,5130000,6.71,nonmigrant,,,9.5,0.977723605,,,,,,,,,,,
Caprimulgiformes,Steatornithidae,Steatornis caripensis,4836.7983,1,769.67,2,0.0012757,271.33,4,0.4,-0.397940009,0.0043425,-2.362260173,211,3,0.0036064,5830000,6.77,nonmigrant,,,412.5,2.615423953,,,1,1,86.48917941,1.936961777,-1.442662499,1.442662499,0.159164743,,-74.15755412
Charadriiformes,Laridae,Sterna hirundinacea,1462.9734,2,597.33,0,0,200.67,6,,,0.01592109,-1.798027203,152,4,0.014992857,10600000,7.03,migrant,,,195,2.290034611,,,1,1,147.1205991,2.167673485,-39.617364,39.617364,1.597885576,,-64.61965934
Charadriiformes,Laridae,Sternula antillarum,1959.744,1,384.33,4,0.0011969,134.67,10,0.3636,-0.439332694,0.018515,-1.732476284,101,6,0.014851,18200000,7.26,migrant,24.1,1.382017043,47.4,1.675778342,,,1,1,0.684259051,-0.164779449,17.43768358,17.43768358,1.241488793,,-99.87265378
Columbiformes,Columbidae,Streptopelia decaocto,2363.6889,1,489.67,7,0.0027035,167.33,95,0.0729,-1.137173193,0.22026,-0.657064365,131,63,0.19418,107000000,8.03,nonmigrant,17.9,1.252853031,179.5,2.254064453,0.95,-0.022276395,,,,,,,,,
Strigiformes,Strigidae,Strix omanensis,765,1,573,0,0,192,2,,,0.010417,-1.982257336,145,1,0.0068966,179000,5.25,nonmigrant,,,500,2.698970004,,,,,,,,,,,
Struthioniformes,Struthionidae,Struthio camelus,1326,2,995,3,0.003020334,331,1,1.5,0.176091259,0.002971871,-2.526970046,253,1,0.003781764,24400000,7.39,nonmigrant,50,1.698970004,114000,5.056904851,58.238,1.765206452,,,,,,,,,
Passeriformes,Thanmnophilidae,Stymphalornis acutirostris,4368.576,1,680.33,0,0,234.67,3,,,0.0028178,-2.550089835,181,3,0.0036533,1500,3.18,nonmigrant,,,10,1,,,,,,,,,,,
Suliformes,Sulidae,Sula leucogaster,1842.6231,1,604,2,0.0014349,203,4,0.4,-0.397940009,0.0075534,-2.121857516,157,3,0.0076433,223000000,8.35,nonmigrant,27.2,1.434568904,1137,3.055760465,,,1,2,2252.692642,3.352701941,-15.7844661,15.7844661,1.198229897,,-153.7066798
Passeriformes,Sylviidae,Sylvia atricapilla,5920.203,2,1464,7,0.001880196,492,35,0.1944,-0.711204461,0.026538752,-1.576119504,369,18,0.019124929,27800000,7.44,migrant,13.8,1.139879086,19.75,1.2955671,0.413,-0.384049948,1,2,192.372107,2.284142102,43.74727737,43.74727737,1.64095103,,1.409211276
Passeriformes,Sylviidae,Sylvia cantillans,4518.924,2,851.33,6,0.000480624,297.67,105,0.0566,-1.247154615,0.109476428,-0.960679381,226,64,0.082479568,5160000,6.71,migrant,,,11.55,1.062581984,,,,,,,,,,,
Passeriformes,Sylviidae,Sylvia communis,2829.3339,1,772,2,0.0010075,269,7,0.25,-0.602059991,0.0068154,-2.16650865,207,6,0.0077831,25100000,7.4,migrant,8.9,0.949390007,15.5,1.190331698,,,,,,,,,,,
Passeriformes,Sylviidae,Sylvia conspicillata,3708.1599,1,745.33,1,0.00038889,247.67,21,0.0455,-1.342422681,0.013342,-1.874779064,189,11,0.010889,11200000,7.05,migrant,,,10.45,1.01911629,,,1,1,85.11751221,1.930018922,33.681495,33.681495,1.52739136,,-0.80645244
Passeriformes,Sylviidae,Sylvia melanocephala,3613.0704,1,684,6,0.00067554,228,42,0.1395,-0.855317205,0.036015,-1.443516581,173,27,0.028809,9180000,6.96,migrant,8.3,0.919078092,18.5,1.267171728,,,,,,,,,,,
Passeriformes,Sylviidae,Sylvia sarda,1112.4822,1,398,3,0.0040201,136,4,0.6,-0.22184875,0.016176,-1.791128862,104,3,0.017308,132000,5.12,migrant,,,10.25,1.010723865,,,1,1,3.542759361,0.549341654,4.8993691,4.8993691,0.690140159,,9.032392754
Passeriformes,Paridae,Sylviparus modestus,12965.2677,4,3036,2,9.33E-05,1041,33,0.0588,-1.230448921,0.007161002,-2.145026205,803,20,0.004964542,5650000,6.75,altidudil migrant,,,7,0.84509804,,,1,1,76.06275751,1.881172066,26.4514243,26.4514243,1.422449062,,104.3777542
Passeriformes,Hirundinidae,Tachycineta bicolor,4166.6121,1,718.33,10,0.0010113,244.67,32,0.303,-0.51851394,0.010872,-1.963690556,182,17,0.0057927,19200000,7.28,migrant,12.1,1.08278537,21.25,1.327358934,0.286,-0.543633967,,,,,,,,,
Passeriformes,Thraupidae,Tachyphonus coronatus,4300.032,1,718.33,5,0.00038525,241.67,35,0.1389,-0.857332496,0.01768,-1.752517739,180,23,0.015646,1950000,6.29,nonmigrant,,,29.5,1.469822016,,,,,,,,,,,
Passeriformes,Estrildidae,Taeniopygia guttata,1472.008113,1,239.33,2,0.0017239,78.667,18,0.1053,-0.977723605,0.037274,-1.428593999,58,8,0.021507,308000,5.49,nonmigrant,12,1.079181246,10,1,0.205,-0.688246139,,,,,,,,,
Passeriformes,Thraupidae,Tangara cyanicollis,2837.4876,1,783.33,5,0.002695,260.67,28,0.1724,-0.763427994,0.039855,-1.399517187,195,15,0.02906,7610000,6.88,nonmigrant,,,16.4,1.214843848,,,,,,,,,,,
Passeriformes,Thraupidae,Tangara gyrola,3797.8332,1,769.33,4,0.0014283,259.67,51,0.0769,-1.113943352,0.061313,-1.212447434,196,33,0.051424,9790000,6.99,nonmigrant,,,22,1.342422681,,,,,,,,,,,
Passeriformes,Thamnophilidae,Taraba major,2715.1821,1,759.67,10,0.0059237,239.33,57,0.1724,-0.763427994,0.10794,-0.966817586,172,26,0.067829,18300000,7.26,nonmigrant,,,58.75,1.769007871,,,1,1,1072.688316,3.03047355,-7.593367219,7.593367219,0.880434403,,-59.32681584
Passeriformes,Monarchidae,Terpsiphone paradisi,2847.0156,1,637.67,6,0.0014898,220.33,51,0.1154,-0.937852093,0.034002,-1.468495537,165,28,0.025455,6400000,6.81,migrant,,,19,1.278753601,0.214,-0.669586227,1,1,122.5310284,2.088246079,19.93831421,19.93831421,1.299688436,,77.69875211
Passeriformes,Thraupidae,Tersina viridis,3243.702,1,764,3,0.00071918,256,25,0.1154,-0.937852093,0.018329,-1.736861229,194,17,0.015634,14000000,7.15,migrant,,,30.45,1.483587297,,,1,1,731.0583234,2.863952026,-9.839518883,9.839518883,0.992973864,,-59.80656547
Passeriformes,Thraupidae,Tiaris bicolor,2281.0167,1,738.67,0,0,260.33,4,,,0.0058899,-2.229892079,200,3,0.006,3760000,6.58,nonmigrant,,,10,1,,,,,,,,,,,
Passeriformes,Tilyridae,Tityra inquisitor,2445.4143,1,818,4,0.002608,253,25,0.1538,-0.812913357,0.049539,-1.305052764,184,15,0.042391,18100000,7.26,nonmigrant,,,51.9,1.715167358,,,1,3,932.2654802,2.969539604,-7.54535751,7.54535751,0.877679822,,-58.54872163
Passeriformes,Tilyridae,Tityra semifasciata,3281.8632,1,789,2,0.00036212,243,15,0.125,-0.903089987,0.017953,-1.745862969,177,8,0.014031,16200000,7.21,nonmigrant,,,82.55,1.916717078,,,1,1,565.9919582,2.752810261,-9.63283822,9.63283822,0.983754267,,-61.05199283
Passeriformes,Mimidae,Toxostoma curvirostre,4273.811033,3,840.67,4,0.000638972,275.336,42,0.093,-1.031408464,0.047817646,-1.320411807,206,29,0.045609758,2860000,6.46,nonmigrant,10.8,1.033423755,79.4,1.899820502,,,,,,,,,,,
Passeriformes,Pycnonotidae,Tricholestes criniger,3090.96,1,606,6,0.0034171,204,52,0.1132,-0.946124619,0.071674,-1.144638358,149,31,0.062716,3680000,6.57,nonmigrant,,,16.5,1.217483944,,,1,1,99.30479584,1.996970223,0.6272363,0.6272363,-0.202568816,,114.0709586
Passeriformes,Troglodytidae,Troglodytes aedon,4987.32,1,719.33,20,0.0028392,255.67,96,0.2062,-0.685741739,0.07129,-1.146971385,189,54,0.056832,59200000,7.77,migrant,9,0.954242509,11.55,1.062581984,0.19,-0.721246399,1,1,0.219726618,-0.658117329,14.6485221,14.6485221,1.165793811,,-61.02118885
Passeriformes,Troglodytidae,Troglodytes troglodytes,9030.0291,3,2215,15,0.001976825,791,125,0.119,-0.924279286,0.043309187,-1.363419969,609,80,0.037063395,55500000,7.74,migrant,7,0.84509804,9,0.954242509,0.213,-0.671620397,,,,,,,,,
Trogoniformes,Trogonidae,Trogon collaris,2356.3656,1,781,5,0.002134,251,49,0.1,-1,0.070916,-1.149255769,181,30,0.059669,16500000,7.22,nonmigrant,,,55.5,1.744292983,,,1,1,558.41462,2.74695678,-3.5351528,3.5351528,0.54840819,,-64.63154851
Trogoniformes,Trogonidae,Trogon rufus,2149.9656,1,782,4,0.0028133,250,79,0.05,-1.301029996,0.1728,-0.762456262,182,38,0.11429,14200000,7.15,nonmigrant,,,52.5,1.720159303,0.431,-0.36552273,1,1,551.6783247,2.741685921,-3.12442213,3.12442213,0.494769705,,-62.35955909
Charadriiformes,Scolopacidae,Tryngites subruficollis,3835.2825,1,710.33,9,0.00092253,234.67,20,0.4286,-0.367976785,0.0074735,-2.126475961,172,13,0.0077299,2470000,6.39,migrant,,,74.25,1.870696458,,,,,,,,,,,
Passeriformes,Turdidae,Turdus merula,6022.701,2,1274,6,0.000964485,427,39,0.15,-0.823908741,0.017535957,-1.756070528,323,24,0.013916172,32400000,7.51,migrant,21.8,1.338456494,95,1.977723605,0.74,-0.13076828,1,3,936.511187,2.97151297,46.982626,46.982626,1.671937287,,21.22201264
Passeriformes,Turdidae,Turdus migratorius,3792.7026,1,858.33,0,0,284.67,6,,,0.0053571,-2.271070247,214,3,0.0017523,30600000,7.49,migrant,17,1.230448921,76.5,1.883661435,0.761,-0.118615343,1,1,831.1851243,2.919697762,39.67289361,39.67289361,1.598493878,,-101.6560624
Passeriformes,Turdidae,Turdus philomelos,2944.989,1,778,2,0.00071408,263,16,0.1176,-0.929418926,0.02425,-1.615288257,200,4,0.011111,23300000,7.37,migrant,17.7,1.247973266,78.5,1.894869657,0.726,-0.139063379,,,,,,,,,
Passeriformes,Turdidae,Turdus torquatus,1187.241,1,252,1,0.00037793,78,5,0.1667,-0.77815125,0.009768,-2.010194349,58,3,0.0098522,13400000,7.13,migrant,9.1,0.959041392,114,2.056904851,,,,,,,,,,,
Stringiformes,Tytonidae,Tyto alba,1467.8616,1,302.33,6,0.0048197,105.67,51,0.1154,-0.937852093,0.14367,-0.842633908,75,29,0.11035,330000000,8.52,nonmigrant,34,1.531478917,321,2.506505032,1.794,0.253822439,1,3,5684.46874,3.754689883,-9.4137926,9.4137926,0.973764626,,-11.72248707
Stringiformes,Tytonidae,Tyto longimembris,2194.83,1,504.33,5,0.0015485,170.67,1,2.5,0.397940009,0.0027902,-2.554364666,132,0,0,41000000,7.61,nonmigrant,,,320,2.505149978,,,1,2,374.0806537,2.572965248,24.1633721,24.1633721,1.383157542,,108.5439586
Charadriiformes,Alcidae,Uria aalge,6519.2625,1,782.67,14,0.00017277,258.33,38,0.359,-0.444936571,0.0022522,-2.647393046,183,15,0.0010295,80700000,7.91,migrant,42.8,1.631443769,994.5,2.997604787,6.804,0.832764305,1,1,175.3726007,2.243961742,53.81778924,53.81778924,1.730925854,,-166.9073587
Charadriiformes,Alcidae,Uria lomvia,4417.10735,2,987.66,3,0.000696132,329.337,13,0.2143,-0.669006781,0.006904074,-2.160894562,246,6,0.005917489,48000000,7.68,migrant,29,1.462397998,945,2.975431809,5.069,0.704922291,,,,,,,,,
Passeriformes,Vireonidae,Vireo altiloquus,2281.0167,1,736.33,9,0.0059756,262.67,38,0.2308,-0.636822098,0.074873,-1.125674765,199,25,0.067002,3240000,6.51,migrant,,,20.8,1.318063335,,,,,,,,,,,
Passeriformes,Vireonidae,Vireo atricapilla,2944.989,1,769.67,1,0.00069294,271.33,9,0.1,-1,0.010074,-1.996798053,211,8,0.011269,601000,5.78,migrant,12,1.079181246,9,0.954242509,,,,,,,,,,,
Passeriformes,Vireonidae,Vireo hypochryseus,4244.1744,1,775.33,4,0.00030347,262.67,31,0.125,-0.903089987,0.033395,-1.476318552,198,16,0.026693,649000,5.81,nonmigrant,,,11.3,1.053078443,,,,,,,,,,,
Passeriformes,Thraupidae,Volatinia jacarina,297,1,226,0,0,71,0,,,0,,52,0,0,23600000,7.37,migrant,,,10,1,,,,,,,,,,,
Passeriformes,Parulidae,Wilsonia pusilla,1278.439676,1,237.67,1,0.00049407,77.333,25,0.0385,-1.414973348,0.077978,-1.108027908,58,13,0.051724,19600000,7.29,migrant,8.9,0.949390007,7.95,0.900367129,,,,,,,,,,,
Passeriformes,Thraupidae,Xenodacnis parina,387.4938,1,136,4,0.017647,50,17,0.2222,-0.653212514,0.204,-0.690369833,35,8,0.13714,139000,5.14,nonmigrant,,,11.25,1.051152522,,,1,1,4.626061308,0.665211384,-13.6533589,13.6533589,1.135239506,,-72.54042416
Passeriformes,Pipridae,Xenopipo atronitens,5364.6327,1,684,18,0.0018463,219,41,0.4286,-0.367976785,0.020244,-1.693703671,156,17,0.0073595,5740000,6.76,nonmigrant,,,15.25,1.183269844,,,1,1,161.9934732,2.209497517,3.4666313,3.4666313,0.539907654,,-63.07024205
Passeriformes,Pipridae,Xenopipo uniformis,1908.4653,1,786,0,0,255,2,,,0.0039216,-2.406536706,187,1,0.0026738,223000,5.35,nonmigrant,,,19.125,1.281601444,,,1,1,5.735277251,0.758554417,5.332248273,5.332248273,0.726910362,,-61.30292406
Passeriformes,Furnariidae,Xenops minutus,4176.1965,1,781.33,10,0.002967,247.67,89,0.1111,-0.954242509,0.11252,-0.948770277,177,40,0.069466,1650000,6.22,nonmigrant,,,8.5,0.929418926,0.227,-0.643974143,1,1,82.59429173,1.916950033,-21.46444431,21.46444431,1.33171965,,-46.70663227
Passeriformes,Passerellidae,Xenospiza baileyi,3326.9562,2,1471.33,5,0.001826869,454.67,1,2.5,0.397940009,0.001137844,-2.943917276,341,1,0.001393574,25200,4.4,nonmigrant,,,17.4,1.240549248,,,1,3,0.050682902,-1.295138526,21.6467885,21.6467885,1.335393474,,-102.6389878
Passeriformes,Furnariidae,Xiphorhynchus fuscus,10440.63395,6,3585.67,3,0.000293386,1190.327,27,0.1071,-0.970036777,0.011809896,-1.927753927,891,15,0.009187627,2450000,6.39,nonmigrant,,,20.25,1.306425028,,,1,1,168.3860569,2.226306127,-19.5256291,19.5256291,1.290605035,,-46.18050772
Passeriformes,Furnariidae,Xiphorhynchus kienerii,3214.2162,1,688,0,0,218,4,,,0.0026557,-2.575820986,162,2,0.0017869,1600000,6.2,nonmigrant,,,45,1.653212514,,,,,,,,,,,
Passeriformes,Furnariidae,Xiphorhynchus obsoletus,3935.0544,1,758.33,3,0.00027283,243.67,7,0.375,-0.425968732,0.0030123,-2.521101778,181,5,0.0032931,7100000,6.85,nonmigrant,,,31,1.491361694,,,1,1,545.2999851,2.736635486,-3.729612,3.729612,0.571663654,,-62.9132678
Columbiformes,Columbidae,Zenaida aurita,1827.696,1,463.67,3,0.0014901,160.33,8,0.3333,-0.477121255,0.016783,-1.775130405,130,6,0.017902,2360000,6.37,nonmigrant,,,144.75,2.160618572,,,1,2,19.98817679,1.300773182,21.6121216,21.6121216,1.334697402,,-78.95529412
Passeriformes,Passerellidae,Zonotrichia capensis,1938.345833,1,259.33,4,0.00021878,91.667,17,0.2222,-0.653212514,0.0039945,-2.398537575,66,12,0.0034172,25500000,7.41,migrant,,,23.9,1.378397901,,,,,,,,,,,